

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 29 00:12:57 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.05
    19                           ; Generated 20/12/2018 GMT
    20                           ; 
    21                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      27      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sun Mar 29 00:12:57 2020

                             l70 0030                               l71 0036                               l80 006C  
                             l72 003C                               l81 0072                               l73 0042  
                             l90 00DD                               l82 0078                               l74 0048  
                             l83 007E                               l75 004E                               l92 00E0  
                             l84 0084                               l76 0054                               l68 002A  
                             l93 00E3                               l85 008A                               l77 005A  
                             l94 00E6                               l78 0060                               l95 00E9  
                             l79 0066                               l96 00EC                               l97 00EF  
                             l98 00F2                               l99 00F5                              l100 00F8  
                            l101 00FB                              l102 00FE                              l103 0101  
                            l104 0104                              l105 0107                              l106 010A  
                            l114 02E7                              l107 010D                              l153 0255  
                            l830 0265                              l822 025C                              l850 027D  
                            l842 0272                              l834 0269                              l826 0260  
                            l818 0258                              l870 0296                              l862 028A  
                            l854 0282                              l846 0277                              l838 026E  
                            l882 02A5                              l874 029A                              l866 028F  
                            l858 0286                              l878 029F                              l888 02AA  
                            wreg 0009                             l1110 0168                             l1130 019F  
                           l1122 0189                             l1114 0173                             l1106 015D  
                           l1150 01D6                             l1142 01C0                             l1134 01AA  
                           l1126 0194                             l1118 017E                             l1082 008F  
                           l1170 020D                             l1162 01F7                             l1154 01E1  
                           l1146 01CB                             l1138 01B5                             l1092 010F  
                           l1084 0093                             l1094 0113                             l1086 00DB  
                           l1166 0202                             l1158 01EC                             l1280 0125  
                           l1176 0218                             l1274 0220                             l1186 0303  
                           l1276 02B2                             l1188 02FD                             l1278 00A5  
                           _main 02E8                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0011  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _TMR0H 059D  
 defineGPIODirection@inputLength 0071                            _count 0035                  __end_of_readPin 02E8  
                          _state 007D                            wtemp0 007E                  __initialization 0013  
                   __end_of_main 030C                           ??_main 0078                      readPin@read 0072  
                      ??_readPin 0070                     __pdataCOMMON 007B                 __end_of_writePin 0256  
        __end_of__initialization 0023                   __pcstackCOMMON 0070                       __pbssBANK0 0020  
   __size_of_defineGPIODirection 0134                       __pmaintext 02E8                       __pintentry 0004  
             __size_of_timer0ISR 000D                          __ptext1 015B                          __ptext2 0256  
                        __ptext3 0027                        ?_writePin 0070                          _readPin 0256  
                        clrloop0 030D             end_of_initialization 0023                __end_of_timer0ISR 0011  
                     main@F11223 007C                       main@F11225 007B                        _PORTAbits 000C  
                      _PORTBbits 000D                       ??_writePin 0071                        _PORTCbits 000E  
       defineGPIODirection@input 0076                        _TRISAbits 0012                        _TRISBbits 0013  
                      _TRISCbits 0014                       main@output 007A                    __pidataCOMMON 0312  
defineGPIODirection@outputLength 0072              _defineGPIODirection 0027              start_initialization 0013  
      defineGPIODirection@output 0070             ?_defineGPIODirection 0070                      __pbssCOMMON 007D  
                      ___latbits 0003            ??_defineGPIODirection 0073                         ?_readPin 0070  
              __size_of_writePin 00FB                        _pinStates 0020                         _LATAbits 0018  
                       _LATBbits 0019                         _LATCbits 001A                        clear_ram0 030C  
