

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 28 00:37:48 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.05
    18                           ; Generated 20/12/2018 GMT
    19                           ; 
    20                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18446 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      26      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Mar 28 00:37:48 2020

                             l70 003B                               l71 0041                               l80 0077  
                             l72 0047                               l81 007D                               l73 004D  
                             l90 00DF                               l82 0083                               l74 0053  
                             l66 0029                               l91 00E2                               l83 0089  
                             l75 0059                               l92 00E5                               l76 005F  
                             l68 002F                               l93 00E8                               l77 0065  
                             l69 0035                               l94 00EB                               l78 006B  
                             l95 00EE                               l79 0071                               l96 00F1  
                             l88 00DC                               l97 00F4                               l98 00F7  
                             l99 00FA                              l100 00FD                              l101 0100  
                            l102 0103                              l103 0106                              l104 0109  
                            l112 02E6                              l105 010C                              l151 0254  
                            l820 025B                              l840 0271                              l832 0268  
                            l824 025F                              l816 0257                              l860 0289  
                            l852 0281                              l844 0276                              l836 026D  
                            l828 0264                              l880 02A4                              l872 0299  
                            l864 028E                              l856 0285                              l848 027C  
                            l876 029E                              l868 0295                              l886 02A9  
                            wreg 0009                             l1120 0188                             l1112 0172  
                           l1104 015C                             l1140 01BF                             l1132 01A9  
                           l1124 0193                             l1116 017D                             l1108 0167  
                           l1080 008E                             l1160 01F6                             l1152 01E0  
                           l1144 01CA                             l1136 01B4                             l1128 019E  
                           l1090 010E                             l1082 0092                             l1092 0112  
                           l1084 00DA                             l1164 0201                             l1156 01EB  
                           l1148 01D5                             l1174 0217                             l1272 021F  
                           l1168 020C                             l1184 0302                             l1274 02B1  
                           l1186 02FC                             l1276 00A4                             l1278 0124  
                           _main 02E7                             fsr0h 0005                             fsr1h 0007  
                           indf0 0000                             fsr0l 0004                             indf1 0001  
                           fsr1l 0006                             btemp 007E                             start 0011  
                          ?_main 0070                    __CFG_WDTE$OFF 0000                            _TMR0H 059D  
 defineGPIODirection@inputLength 0071                            _count 0035                  __end_of_readPin 02E7  
                          wtemp0 007E                  __initialization 0013                     __end_of_main 030B  
                         ??_main 0078                      readPin@read 0072                        ??_readPin 0070  
                   __pdataCOMMON 007B                 __end_of_writePin 0255          __end_of__initialization 0022  
                 __pcstackCOMMON 0070                       __pbssBANK0 0020     __size_of_defineGPIODirection 0134  
                     __pmaintext 02E7                       __pintentry 0004               __size_of_timer0ISR 000D  
                        __ptext1 015A                          __ptext2 0255                          __ptext3 0026  
                      ?_writePin 0070                          _readPin 0255                          clrloop0 030C  
           end_of_initialization 0022                __end_of_timer0ISR 0011                       main@F11220 007B  
                     main@F11218 007C                        _PORTAbits 000C                        _PORTBbits 000D  
                     ??_writePin 0071                        _PORTCbits 000E         defineGPIODirection@input 0076  
                      _TRISAbits 0012                        _TRISBbits 0013                        _TRISCbits 0014  
                     main@output 007A                    __pidataCOMMON 0311  defineGPIODirection@outputLength 0072  
            _defineGPIODirection 0026              start_initialization 0013        defineGPIODirection@output 0070  
           ?_defineGPIODirection 0070                        ___latbits 0003            ??_defineGPIODirection 0073  
                       ?_readPin 0070                __size_of_writePin 00FB                        _pinStates 0020  
                       _LATAbits 0018                         _LATBbits 0019                         _LATCbits 001A  
                      clear_ram0 030B                         _PIE0bits 0716                        _timer0ISR 0004  
                       _WPUAbits 1F39                         _WPUBbits 1F44                         _WPUCbits 1F4F  
                      main@input 0079             defineGPIODirection@i 0077                       ?_timer0ISR 0070  
                     _ANSELAbits 1F38                       _ANSELBbits 1F43                       _ANSELCbits 1F4E  
                     _T0CON0bits 059E                       _T0CON1bits 059F                 __size_of_readPin 0092  
                  __size_of_main 0024                         int$flags 007E                         _writePin 015A  
